[info] Starting replication
--2020-03-30 17:12:26--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m28s
    50K .......... .......... .......... .......... ..........  0%  470K 10m9s
   100K .......... .......... .......... .......... ..........  0% 5.54M 6m58s
   150K .......... .......... .......... .......... ..........  0%  500K 6m50s
   200K .......... .......... .......... .......... ..........  0% 5.61M 5m34s
   250K .......... .......... .......... .......... ..........  0% 7.50M 4m43s
   300K .......... .......... .......... .......... ..........  0%  559K 4m52s
   350K .......... .......... .......... .......... ..........  0% 4.47M 4m20s
   400K .......... .......... .......... .......... ..........  0% 6.42M 3m55s
   450K .......... .......... .......... .......... ..........  0% 7.02M 3m34s
   500K .......... .......... .......... .......... ..........  0% 7.90M 3m16s
   550K .......... .......... .......... .......... ..........  0%  674K 3m24s
   600K .......... .......... .......... .......... ..........  0% 5.92M 3m11s
   650K .......... .......... .......... .......... ..........  0% 5.84M 2m59s
   700K .......... .......... .......... .......... ..........  0% 6.77M 2m49s
   750K .......... .......... .......... .......... ..........  0% 6.48M 2m40s
   800K .......... .......... .......... .......... ..........  0% 7.62M 2m32s
   850K .......... .......... .......... .......... ..........  0% 7.35M 2m25s
   900K .......... .......... .......... .......... ..........  0% 8.04M 2m19s
   950K .......... .......... .......... .......... ..........  0%  871K 2m23s
  1000K .......... .......... .......... .......... ..........  0% 7.94M 2m17s
  1050K .......... .......... .......... .......... ..........  0% 7.65M 2m12s
  1100K .......... .......... .......... .......... ..........  0% 7.84M 2m7s
  1150K .......... .......... .......... .......... ..........  0% 5.89M 2m3s
  1200K .......... .......... .......... .......... ..........  0% 7.67M 1m59s
  1250K .......... .......... .......... .......... ..........  0% 7.07M 1m56s
  1300K .......... .......... .......... .......... ..........  0% 7.57M 1m52s
  1350K .......... .......... .......... .......... ..........  0% 6.36M 1m49s
  1400K .......... .......... .......... .......... ..........  0% 7.22M 1m46s
  1450K .......... .......... .......... .......... ..........  0% 7.17M 1m44s
  1500K .......... .......... .......... .......... ..........  0% 6.95M 1m41s
  1550K .......... .......... .......... .......... ..........  0% 7.29M 99s
  1600K .......... .......... .......... .......... ..........  0% 6.85M 97s
  1650K .......... .......... .......... .......... ..........  0% 7.67M 94s
  1700K .......... .......... .......... .......... ..........  0% 7.67M 92s
  1750K .......... .......... .......... .......... ..........  0% 4.14M 91s
  1800K .......... .......... .......... .......... ..........  0% 6.76M 89s
  1850K .......... .......... .......... .......... ..........  0% 7.43M 88s
  1900K .......... .......... .......... .......... ..........  1% 7.47M 86s
  1950K .......... .......... .......... .......... ..........  1% 6.31M 85s
  2000K .......... .......... .......... .......... ..........  1% 8.80M 83s
  2050K .......... .......... .......... .......... ..........  1% 7.01M 82s
  2100K .......... .......... .......... .......... ..........  1% 7.87M 80s
  2150K .......... .......... .......... .......... ..........  1% 6.24M 79s
  2200K .......... .......... .......... .......... ..........  1% 7.58M 78s
  2250K .......... .......... .......... .......... ..........  1% 7.91M 77s
  2300K .......... .......... .......... .......... ..........  1% 7.60M 76s
  2350K .......... .......... .......... .......... ..........  1% 6.56M 75s
  2400K .......... .......... .......... .......... ..........  1% 8.41M 73s
  2450K .......... .......... .......... .......... ..........  1% 7.49M 72s
  2500K .......... .......... .......... .......... ..........  1% 8.03M 71s
